[0.671s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.394s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/workspace/modules/detection/detection_ws/install/tier4_perception_launch' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.459s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/workspace/modules/detection/detection_ws/src/autoware_detection_autoware_bridge' with build type 'ament_python'
[1.460s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autoware_detection_autoware_bridge', 'ament_prefix_path')
[1.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/hook/ament_prefix_path.ps1'
[1.461s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/hook/ament_prefix_path.dsv'
[1.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/hook/ament_prefix_path.sh'
[1.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.462s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.524s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/workspace/modules/detection/detection_ws/src/autoware_tensorrt_yolox' with build type 'ament_python'
[1.524s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autoware_tensorrt_yolox', 'ament_prefix_path')
[1.524s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/hook/ament_prefix_path.ps1'
[1.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/hook/ament_prefix_path.dsv'
[1.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/hook/ament_prefix_path.sh'
[1.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.533s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.599s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/workspace/modules/detection/detection_ws/src/autoware_traffic_light_classifier' with build type 'ament_python'
[1.599s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autoware_traffic_light_classifier', 'ament_prefix_path')
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/hook/ament_prefix_path.ps1'
[1.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/hook/ament_prefix_path.dsv'
[1.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/hook/ament_prefix_path.sh'
[1.603s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.603s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.429s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/workspace/modules/detection/detection_ws/src/autoware_bytetrack'
[2.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.429s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.547s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/workspace/modules/detection/detection_ws/src/autoware_detection_autoware_bridge'
[3.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.547s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.409s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/workspace/modules/detection/detection_ws/src/autoware_tensorrt_yolox'
[4.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.410s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.402s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/workspace/modules/detection/detection_ws/src/autoware_traffic_light_classifier'
[5.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.403s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.693s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspace/modules/detection/detection_ws/build/autoware_traffic_light_classifier': PYTHONPATH=/workspace/modules/detection/detection_ws/build/autoware_traffic_light_classifier/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /workspace/modules/detection/detection_ws/build/autoware_traffic_light_classifier/build --no-deps symlink_data[0m
[6.804s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspace/modules/detection/detection_ws/build/autoware_tensorrt_yolox': PYTHONPATH=/workspace/modules/detection/detection_ws/build/autoware_tensorrt_yolox/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /workspace/modules/detection/detection_ws/build/autoware_tensorrt_yolox/build --no-deps symlink_data[0m
[7.012s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspace/modules/detection/detection_ws/build/autoware_bytetrack': PYTHONPATH=/workspace/modules/detection/detection_ws/build/autoware_bytetrack/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/workspace/modules/detection/detection_ws/install/autoware_bytetrack/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /workspace/modules/detection/detection_ws/build/autoware_bytetrack/build --no-deps symlink_data[0m
[7.017s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspace/modules/detection/detection_ws/build/autoware_detection_autoware_bridge': PYTHONPATH=/workspace/modules/detection/detection_ws/build/autoware_detection_autoware_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /workspace/modules/detection/detection_ws/build/autoware_detection_autoware_bridge/build --no-deps symlink_data[0m
[8.369s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autoware_tensorrt_yolox', 'pythonpath_develop')
[8.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/build/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/hook/pythonpath_develop.ps1'
[8.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/build/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/hook/pythonpath_develop.dsv'
[8.371s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspace/modules/detection/detection_ws/build/autoware_tensorrt_yolox' returned '0': PYTHONPATH=/workspace/modules/detection/detection_ws/build/autoware_tensorrt_yolox/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /workspace/modules/detection/detection_ws/build/autoware_tensorrt_yolox/build --no-deps symlink_data[0m
[8.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/build/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/hook/pythonpath_develop.sh'
[8.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox' for CMake module files
[8.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox' for CMake config files
[8.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/lib'
[8.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/bin'
[8.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/lib/pkgconfig/autoware_tensorrt_yolox.pc'
[8.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/lib/python3.10/site-packages'
[8.391s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autoware_tensorrt_yolox', 'pythonpath')
[8.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/hook/pythonpath.ps1'
[8.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/hook/pythonpath.dsv'
[8.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/hook/pythonpath.sh'
[8.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/bin'
[8.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autoware_tensorrt_yolox)
[8.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/package.ps1'
[8.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/package.dsv'
[8.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/package.sh'
[8.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/package.bash'
[8.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/share/autoware_tensorrt_yolox/package.zsh'
[8.429s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspace/modules/detection/detection_ws/install/autoware_tensorrt_yolox/share/colcon-core/packages/autoware_tensorrt_yolox)
[8.436s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autoware_bytetrack', 'pythonpath_develop')
[8.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/build/autoware_bytetrack/share/autoware_bytetrack/hook/pythonpath_develop.ps1'
[8.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/build/autoware_bytetrack/share/autoware_bytetrack/hook/pythonpath_develop.dsv'
[8.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/build/autoware_bytetrack/share/autoware_bytetrack/hook/pythonpath_develop.sh'
[8.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_bytetrack' for CMake module files
[8.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_bytetrack' for CMake config files
[8.449s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspace/modules/detection/detection_ws/build/autoware_bytetrack' returned '0': PYTHONPATH=/workspace/modules/detection/detection_ws/build/autoware_bytetrack/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/workspace/modules/detection/detection_ws/install/autoware_bytetrack/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /workspace/modules/detection/detection_ws/build/autoware_bytetrack/build --no-deps symlink_data[0m
[8.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/lib'
[8.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/bin'
[8.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/lib/pkgconfig/autoware_bytetrack.pc'
[8.450s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/lib/python3.10/site-packages'
[8.450s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autoware_bytetrack', 'pythonpath')
[8.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/share/autoware_bytetrack/hook/pythonpath.ps1'
[8.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/share/autoware_bytetrack/hook/pythonpath.dsv'
[8.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/share/autoware_bytetrack/hook/pythonpath.sh'
[8.452s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/bin'
[8.452s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autoware_bytetrack)
[8.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/share/autoware_bytetrack/package.ps1'
[8.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/share/autoware_bytetrack/package.dsv'
[8.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/share/autoware_bytetrack/package.sh'
[8.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/share/autoware_bytetrack/package.bash'
[8.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_bytetrack/share/autoware_bytetrack/package.zsh'
[8.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspace/modules/detection/detection_ws/install/autoware_bytetrack/share/colcon-core/packages/autoware_bytetrack)
[8.672s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autoware_traffic_light_classifier', 'pythonpath_develop')
[8.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/build/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/hook/pythonpath_develop.ps1'
[8.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/build/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/hook/pythonpath_develop.dsv'
[8.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/build/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/hook/pythonpath_develop.sh'
[8.674s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier' for CMake module files
[8.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier' for CMake config files
[8.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/lib'
[8.676s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/bin'
[8.676s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/lib/pkgconfig/autoware_traffic_light_classifier.pc'
[8.680s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/lib/python3.10/site-packages'
[8.682s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autoware_traffic_light_classifier', 'pythonpath')
[8.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/hook/pythonpath.ps1'
[8.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/hook/pythonpath.dsv'
[8.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/hook/pythonpath.sh'
[8.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/bin'
[8.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autoware_traffic_light_classifier)
[8.680s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspace/modules/detection/detection_ws/build/autoware_traffic_light_classifier' returned '0': PYTHONPATH=/workspace/modules/detection/detection_ws/build/autoware_traffic_light_classifier/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /workspace/modules/detection/detection_ws/build/autoware_traffic_light_classifier/build --no-deps symlink_data[0m
[8.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/package.ps1'
[8.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/package.dsv'
[8.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/package.sh'
[8.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/package.bash'
[8.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/share/autoware_traffic_light_classifier/package.zsh'
[8.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspace/modules/detection/detection_ws/install/autoware_traffic_light_classifier/share/colcon-core/packages/autoware_traffic_light_classifier)
[9.002s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autoware_detection_autoware_bridge', 'pythonpath_develop')
[9.002s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspace/modules/detection/detection_ws/build/autoware_detection_autoware_bridge' returned '0': PYTHONPATH=/workspace/modules/detection/detection_ws/build/autoware_detection_autoware_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /workspace/modules/detection/detection_ws/build/autoware_detection_autoware_bridge/build --no-deps symlink_data[0m
[9.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/build/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/hook/pythonpath_develop.ps1'
[9.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/build/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/hook/pythonpath_develop.dsv'
[9.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/build/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/hook/pythonpath_develop.sh'
[9.008s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge' for CMake module files
[9.012s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge' for CMake config files
[9.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/lib'
[9.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/bin'
[9.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/lib/pkgconfig/autoware_detection_autoware_bridge.pc'
[9.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/lib/python3.10/site-packages'
[9.013s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autoware_detection_autoware_bridge', 'pythonpath')
[9.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/hook/pythonpath.ps1'
[9.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/hook/pythonpath.dsv'
[9.020s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/hook/pythonpath.sh'
[9.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/bin'
[9.021s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autoware_detection_autoware_bridge)
[9.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/package.ps1'
[9.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/package.dsv'
[9.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/package.sh'
[9.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/package.bash'
[9.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/share/autoware_detection_autoware_bridge/package.zsh'
[9.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspace/modules/detection/detection_ws/install/autoware_detection_autoware_bridge/share/colcon-core/packages/autoware_detection_autoware_bridge)
[9.039s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/workspace/modules/detection/detection_ws/src/tier4_perception_launch' with build type 'ament_cmake'
[9.039s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/workspace/modules/detection/detection_ws/src/tier4_perception_launch'
[9.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[9.040s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
